Sales Org.,Plant,Storage Loc.,Item Code,Divi.Code,Material,Cust. Material,EAN/UPC,Description,Unrestricted,Restricted-Use,Safety stock,Minimum Qty,Quantity in UnE,MaterialGroup 1,MTORF,Pl. Deliv. Time,Customer,Acct at cust.,Amount,Currency key,Posting Date,Order Quantity,Created On,Time,Material Doc.,Document Date,Reference,Gross Weight,Net Weight,PRODH,MaterialGroup 3,Mat.freight grp,Total RL time
3900,3900,800,,,1013451S01,950074768,4011558743208,W 713/28,6.000,0.000,0.000,0.000,,,,50,AU117900,,,,0,,,,,,,,,,,,
3900,3900,800,,,1013524S01,950074792,4011558700102,W 77,18.000,0.000,0.000,0.000,,,,50,AU117900,,,,0,,,,,,,,,,,,
3900,3900,800,,,1013789S01,950074904,4011558941000,WK 713,2.000,0.000,0.000,0.000,,,,62,AU117900,,,,0,,,,,,,,,,,,
3900,3900,800,,,1013827S01,950074839,4011558743307,W 940/62,30.000,0.000,0.000,0.000,,,,57,AU117900,,,,0,,,,,,,,,,,,
3900,3900,800,,,1013912S01,950074618,4011558296001,HU 721/4 X,363.000,0.000,0.000,0.000,,,,50,AU117900,,,,0,,,,,,,,,,,,
3900,3900,800,,,1014014S02,950074580,4011558296308,HU 514 X,1394.000,0.000,0.000,0.000,,,,50,AU117900,,,,0,,,,,,,,,,,,
3900,3900,800,,,1014065S01,950074827,4011558727505,W 933/1,90.000,0.000,0.000,0.000,,,,50,AU117900,,,,0,,,,,,,,,,,,
3900,3900,800,,,1014262S01,950075013,4011558743901,ZR 700 X,33.000,0.000,0.000,0.000,,,,50,AU117900,,,,0,,,,,,,,,,,,
3900,3900,800,,,1014266S01,950075015,4011558743703,ZR 903 X,12.000,0.000,0.000,0.000,,,,50,AU117900,,,,0,,,,,,,,,,,,
3900,3900,800,,,1014268S01,950075016,4011558743802,ZR 904 X,3.000,0.000,0.000,0.000,,,,50,AU117900,,,,0,,,,,,,,,,,,
3900,3900,800,,,1014351S01,950075032,4011558705008,W 723/3,4.000,0.000,0.000,0.000,,,,50,AU117900,,,,0,,,,,,,,,,,,
